MA_21d,MA_42d,MA_63d,MA_105d,MA_210d,MA_315d,MA_420d,BB_upper,BB_lower,ATR_14,OBV,Stoch_%K,Stoch_%D,RSI_14,MACD,MACD_Signal,Trend_Slope,Total_Return_%,Close,Ticker,Rel_Perf_vs_Index_%,Corr_vs_Index
261.06666564941406,265.77381025041853,283.009523421999,288.60571434384303,344.4538099016462,360.1073014516679,357.8819041660854,281.9115004512947,240.40849619177163,13.007144383021764,-5808575.0,74.27467600886604,61.43107289842084,67.96537046746566,-0.018990372125585964,-2.3950661271274245,-0.41173604538705266,-57.63486820657191,"Date
2023-06-12    656.200012
2023-06-13    643.000000
2023-06-14    657.400024
2023-06-15    667.799988
2023-06-16    673.400024
                 ...    
2025-06-02    263.299988
2025-06-03    260.200012
2025-06-04    266.799988
2025-06-06    267.299988
2025-06-10    278.000000
Name: Close, Length: 500, dtype: float64",ORSTED.CO,-68.77245950957236,0.06448883978628325
104.7009528023856,96.4174310593378,99.13613358754961,98.85394403366816,114.26853855678013,136.1788356236049,146.60854659307572,115.88555142795738,94.77044909084145,4.860715593610491,3363798.0,72.9020947929838,60.714277504190875,47.230319337884424,2.729368771198679,2.638513950986728,-0.1980390354281144,-43.635432834103916,"Date
2023-06-12    195.779022
2023-06-13    193.155380
2023-06-14    194.248566
2023-06-15    188.842285
2023-06-16    192.260971
                 ...    
2025-06-02    102.750000
2025-06-03    101.849998
2025-06-04    106.199997
2025-06-06    108.250000
2025-06-10    110.349998
Name: Close, Length: 500, dtype: float64",VWS.CO,-54.773024137104365,0.7632454140328845
93.4990474155971,93.52666655040923,101.59793635777065,115.3759048461914,131.28533328828357,150.44276183597626,151.13754766555058,99.42635517703036,88.12564448727628,4.0835723876953125,-21158882.0,99.64466650001654,75.74360059234054,64.06250310440714,-0.21383393437284326,-1.2907476000965055,-0.09381546452272235,-42.49219042761513,"Date
2023-06-12    176.149994
2023-06-13    179.550003
2023-06-14    180.250000
2023-06-15    175.000000
2023-06-16    174.399994
                 ...    
2025-06-02     93.879997
2025-06-03     93.459999
2025-06-04     93.699997
2025-06-06     94.919998
2025-06-10    101.300003
Name: Close, Length: 500, dtype: float64",GN.CO,-53.629781730615576,0.2669581779774288
637.1904732840402,666.8783874511719,686.308591812376,729.0815540132069,803.6354059128535,825.8442039853051,810.1013057163783,652.5297708577275,622.2502218180537,11.242867606026786,-3605170.0,65.21744899358245,49.40204329704244,49.543386790093095,-13.792222233648317,-15.661450267419626,-0.02331124128988706,-23.32580381842293,"Date
2023-06-12    831.309692
2023-06-13    819.718079
2023-06-14    817.979370
2023-06-15    820.297668
2023-06-16    839.810181
                 ...    
2025-06-02    626.599976
2025-06-03    619.799988
2025-06-04    628.599976
2025-06-06    629.599976
2025-06-10    637.400024
Name: Close, Length: 500, dtype: float64",COLO-B.CO,-34.463395121423375,-0.2890004770210384
932.8285696847098,904.1285705566406,895.4371967618428,839.607421875,789.437251499721,821.5084428090897,822.2178965250652,964.2743991489799,903.705599630317,16.514277866908483,-3526791.0,50.94338264613542,67.15304115720647,52.96704638135302,12.858124314437873,14.986306639640006,-0.25908359486855925,-5.719534456141084,"Date
2023-06-12     994.903870
2023-06-13    1001.973328
2023-06-14    1004.801086
2023-06-15    1015.169556
2023-06-16    1015.640869
                 ...     
2025-06-02     951.000000
2025-06-03     941.000000
2025-06-04     954.799988
2025-06-06     937.599976
2025-06-10     938.000000
Name: Close, Length: 500, dtype: float64",CARL-B.CO,-16.85712575914153,0.7557851386303232
102.23571414039249,109.1952380225772,113.4452377803742,121.56523815336682,123.3268300374349,123.92655530657088,116.70335818699428,105.81529670610624,98.45970329389377,2.717858450753348,9017312.0,54.34779904516516,32.38197322844268,52.29883923493774,-3.3577028930398285,-3.716926353337388,0.07744788131264342,-3.209244010061485,"Date
2023-06-12    105.588593
2023-06-13    106.186546
2023-06-14    108.379044
2023-06-15    105.837738
2023-06-16    110.920349
                 ...    
2025-06-02     98.949997
2025-06-03     99.949997
2025-06-04     99.400002
2025-06-06     99.650002
2025-06-10    102.199997
Name: Close, Length: 500, dtype: float64",AMBU-B.CO,-14.346835313061934,-0.2951857465493685
454.35714140392486,440.51309349423366,467.49937317863345,519.4836995442708,657.399465797061,737.6222760881697,728.6964570545015,500.7061015924113,408.76389657653397,19.267850603376115,-61979870.0,99.52807920112197,97.82528315720022,75.4015439606514,11.703829060406179,4.23083190096702,-0.10368915064820408,-1.8500324250665168,"Date
2023-06-12    529.597717
2023-06-13    528.242249
2023-06-14    528.242249
2023-06-15    534.632324
2023-06-16    534.341858
                 ...    
2025-06-02    475.000000
2025-06-03    466.350006
2025-06-04    476.700012
2025-06-06    490.350006
2025-06-10    519.799988
Name: Close, Length: 500, dtype: float64",NOVO-B.CO,-12.987623728066964,0.44923933642569003
258.7047642299107,244.24285852341424,245.7809533013238,257.4609524681455,262.9704770042783,281.16222219315785,285.71857121785484,276.1934920531263,243.3465134400377,7.900001525878906,2249129.0,98.06449644027218,70.03646151591506,63.556848523457155,5.682835454467806,5.165729815892371,-0.0863794593735504,-1.1731204892186042,"Date
2023-06-12    281.299988
2023-06-13    284.700012
2023-06-14    290.799988
2023-06-15    283.399994
2023-06-16    284.899994
                 ...    
2025-06-02    251.600006
2025-06-03    249.800003
2025-06-04    254.800003
2025-06-06    272.000000
2025-06-10    278.000000
Name: Close, Length: 500, dtype: float64",DEMANT.CO,-12.310711792219053,0.8841463568628639
301.93333217075894,292.1952362060547,286.86348954458083,294.58285551525296,307.19809381394157,302.00380849686877,287.459761265346,310.8012067092399,293.47879207005695,6.900000435965402,2756666.0,52.941132471760014,44.11761039313334,50.44642157700882,2.029455873943732,3.5495678173645433,0.11182513345922529,5.237430279213462,"Date
2023-06-12    286.399994
2023-06-13    291.399994
2023-06-14    291.100006
2023-06-15    289.500000
2023-06-16    295.600006
                 ...    
2025-06-02    296.000000
2025-06-03    290.799988
2025-06-04    298.600006
2025-06-06    298.799988
2025-06-10    301.399994
Name: Close, Length: 500, dtype: float64",NETC.CO,-5.900161023786986,0.570345177470605
12272.142857142857,11498.02380952381,11559.502046130952,11101.976004464286,10528.193833705358,10241.272454737104,10194.861025855655,13221.44318895272,11410.55681104728,448.92857142857144,-213426.0,41.41104294478528,43.66053169734153,34.854771784232355,135.47180813648083,228.53997644700755,1.0586756724995656,15.459080395783564,"Date
2023-06-12    10479.903320
2023-06-13    10961.738281
2023-06-14    10858.487305
2023-06-15    10871.393555
2023-06-16    10484.206055
                  ...     
2025-06-02    12045.000000
2025-06-03    11725.000000
2025-06-04    11970.000000
2025-06-06    12340.000000
2025-06-10    12100.000000
Name: Close, Length: 500, dtype: float64",MAERSK-B.CO,4.321489092783116,0.9833001139887031
167.4952378045945,160.3380599248977,159.49103388710628,155.11690194266183,153.2022945585705,147.9784893217541,144.1297103155227,175.02290187915636,160.19709781566783,2.3357129778180803,16968996.0,13.414713571953591,43.034690295352796,52.688171160898136,2.4957993735300477,3.2286803140073737,0.07950194359468844,21.233389528267544,"Date
2023-06-12    137.585861
2023-06-13    138.395737
2023-06-14    139.115601
2023-06-15    138.125778
2023-06-16    139.025620
                 ...    
2025-06-02    169.300003
2025-06-03    167.000000
2025-06-04    168.300003
2025-06-06    168.500000
2025-06-10    166.800003
Name: Close, Length: 500, dtype: float64",TRYG.CO,10.095798225267096,0.8392706350313784
360.7523789178757,327.96190461658296,333.78880624922493,343.7170817057292,346.1920224144345,345.8852726043217,327.5940830412365,400.6639440041474,324.85605111304005,8.785709926060267,4717512.0,101.03091242868086,91.8143561363833,70.76920729417067,15.540799561041354,14.461355594062544,0.14808967444634427,24.382732302610876,"Date
2023-06-12    311.779602
2023-06-13    318.922546
2023-06-14    313.710114
2023-06-15    312.358795
2023-06-16    323.555817
                 ...    
2025-06-02    375.799988
2025-06-03    375.399994
2025-06-04    379.600006
2025-06-06    381.799988
2025-06-10    387.799988
Name: Close, Length: 500, dtype: float64",FLS.CO,13.245140999610427,0.9001659063044036
1546.2142857142858,1405.2261904761904,1405.2628483847966,1422.950476655506,1416.3800345284599,1309.5557204473587,1267.4476486932663,1639.7203990725743,1462.5296009274257,43.07142857142857,4472287.0,89.5104895104895,78.45209184121317,65.71428571428572,50.965184704951525,53.738330873644905,0.5383938232178709,25.73570263621574,"Date
2023-06-12    1294.779419
2023-06-13    1318.015259
2023-06-14    1339.767944
2023-06-15    1345.700317
2023-06-16    1341.250977
                 ...     
2025-06-02    1532.000000
2025-06-03    1547.500000
2025-06-04    1562.000000
2025-06-06    1606.000000
2025-06-10    1628.000000
Name: Close, Length: 500, dtype: float64",DSV.CO,14.598111333215293,0.9074769948002605
613.1904761904761,565.6380949474517,563.7366410512773,544.4024149576823,519.0742440359933,525.2628198048425,512.9419100806826,641.9405920511222,586.8594079488778,10.178571428571429,5933898.0,74.57627118644068,81.701357115867,63.84615384615385,18.408361389524316,20.022970113212594,0.14223493955157462,26.827108823626155,"Date
2023-06-12    493.585327
2023-06-13    502.079102
2023-06-14    498.870331
2023-06-15    500.569122
2023-06-16    505.854156
                 ...    
2025-06-02    631.500000
2025-06-03    621.000000
2025-06-04    626.500000
2025-06-06    630.000000
2025-06-10    626.000000
Name: Close, Length: 500, dtype: float64",JYSK.CO,15.689517520625706,0.8946930320226528
94.55333310081845,89.7952379499163,90.89329492478143,89.03499850318545,83.69963578723726,82.91373307969835,81.78424569992792,97.0732528254598,92.28074650315347,1.4242864336286272,16017087.0,36.293381132420066,49.29212085863577,46.96970353769393,1.1897541708601551,1.5818148206948028,0.030581395897483002,31.59112793076735,"Date
2023-06-12    71.342194
2023-06-13    71.900398
2023-06-14    70.803581
2023-06-15    71.214890
2023-06-16    72.390045
                ...    
2025-06-02    95.660004
2025-06-03    94.440002
2025-06-04    95.360001
2025-06-06    94.419998
2025-06-10    93.879997
Name: Close, Length: 500, dtype: float64",NDA-DK.CO,20.4535366277669,0.8697184843508233
436.92381068638394,420.7190486363002,422.34453861297123,402.51805507114955,363.14061177571614,355.5209058973524,332.73421416509717,457.21789816164386,417.96210366941085,7.77142333984375,5217311.0,58.064520098542296,78.38490970511509,57.03970482761964,6.818084746258819,7.283732615232909,0.3049066169089384,60.52891609148725,"Date
2023-06-12    274.966034
2023-06-13    276.004303
2023-06-14    277.734741
2023-06-15    281.887756
2023-06-16    284.829529
                 ...    
2025-06-02    446.399994
2025-06-03    441.200012
2025-06-04    445.600006
2025-06-06    449.799988
2025-06-10    441.399994
Name: Close, Length: 500, dtype: float64",SYDB.CO,49.3913247884868,0.9159586879035224
435.8857116699219,437.47857084728423,474.6126975407676,572.6723804292225,694.3242854527065,702.7273014129154,621.6214284987677,489.3484103894582,381.0815853380809,21.535714285714285,3374943.0,99.03474909161606,92.35857096472789,80.35943356404331,6.02419479407007,-3.564120942704856,0.9430578210425634,82.31841117834458,"Date
2023-06-12    272.600006
2023-06-13    276.200012
2023-06-14    276.000000
2023-06-15    276.000000
2023-06-16    280.799988
                 ...    
2025-06-02    454.200012
2025-06-03    459.899994
2025-06-04    466.000000
2025-06-06    476.399994
2025-06-10    497.000000
Name: Close, Length: 500, dtype: float64",ZEAL.CO,71.18081987534413,0.2115482599017403
305.8166663760231,293.0202382405599,296.3202984522259,281.19124813988094,281.3800281343006,271.5539847722129,247.63881552559988,317.3144448157581,295.2005545738903,10.664284842354911,14393628.0,59.76024873932015,44.80592933225338,51.845542561369626,3.386369708345967,4.109278193314817,0.33380890646682704,84.11590100662532,"Date
2023-06-12    169.485626
2023-06-13    172.796631
2023-06-14    171.213089
2023-06-15    165.358841
2023-06-16    161.999832
                 ...    
2025-06-02    300.700012
2025-06-03    297.700012
2025-06-04    302.899994
2025-06-06    308.100006
2025-06-10    312.049988
Name: Close, Length: 500, dtype: float64",ROCK-B.CO,72.97830970362487,0.8676414527413064
